##
# Host Database
#
# localhost is used to configure the loopback interface
# when the system is booting.  Do not change this entry.
##
127.0.0.1	localhost  Localhost localhost.localdomain  testsite.mc.com mathcounts.mc.com platform.osu.edu

255.255.255.255	broadcasthost
0.0.0.0 cdn.krxd.net
0.0.0.0 cdn.mediative.ca
0.0.0.0 cdn.merchenta.com
0.0.0.0 cdn.mobicow.com
0.0.0.0 cdn.nearbyad.com
0.0.0.0 cdn.nsimg.net
0.0.0.0 cdn.onescreen.net
#0.0.0.0 cdns.gigya.com
0.0.0.0 cdns.mydirtyhobby.com
0.0.0.0 cdns.privatamateure.com
0.0.0.0 cdn.stat.easydate.biz
0.0.0.0 cdn.syn.verticalacuity.com
0.0.0.0 cdn.tabnak.ir
0.0.0.0 cdnt.yottos.com
0.0.0.0 cdn.udmserve.net
0.0.0.0 cdn.undertone.com
0.0.0.0 cdn.wg.uproxx.com
0.0.0.0 cdnw.ringtonepartner.com
0.0.0.0 cdn.yottos.com
0.0.0.0 cdn.zeusclicks.com
0.0.0.0 cds.adecn.com
0.0.0.0 cecash.com
0.0.0.0 ced.sascdn.com
0.0.0.0 cell-phone-giveaways.com
0.0.0.0 cellphoneincentives.com
0.0.0.0 cent.adbureau.net
0.0.0.0 c.es.msn.com
0.0.0.0 c.fi.msn.com
0.0.0.0 cf.kampyle.com
0.0.0.0 c.fr.msn.com
0.0.0.0 cgirm.greatfallstribune.com
0.0.0.0 cgm.adbureau.ne
0.0.0.0 cgm.adbureau.net
0.0.0.0 c.gr.msn.com
0.0.0.0 chainsawoffer.com
0.0.0.0 chartbeat.com
0.0.0.0 checkintocash.data.7bpeople.com
0.0.0.0 cherryhi.app.ur.gcion.com
0.0.0.0 c.hk.msn.com
0.0.0.0 chkpt.zdnet.com
0.0.0.0 choicedealz.com
0.0.0.0 choicesurveypanel.com
0.0.0.0 christianbusinessadvertising.com
0.0.0.0 c.id.msn.com
0.0.0.0 c.ie.msn.com
0.0.0.0 c.il.msn.com
0.0.0.0 c.imedia.cz
0.0.0.0 c.in.msn.com
0.0.0.0 cithingy.info
0.0.0.0 citi.bridgetrack.com
0.0.0.0 c.it.msn.com
0.0.0.0 citrix.market2lead.com
0.0.0.0 cityads.telus.net
0.0.0.0 citycash2.blogspot.com
0.0.0.0 c.jp.msn.com
0.0.0.0 cl21.v4.adaction.se
0.0.0.0 cl320.v4.adaction.se
0.0.0.0 claimfreerewards.com
0.0.0.0 clashmediausa.com
0.0.0.0 classicjack.com
0.0.0.0 c.latam.msn.com
0.0.0.0 click1.mainadv.com
0.0.0.0 click1.rbc.magna.ru
0.0.0.0 click2.rbc.magna.ru
0.0.0.0 click3.rbc.magna.ru
0.0.0.0 click4.rbc.magna.ru
0.0.0.0 clickad.eo.pl
0.0.0.0 clickarrows.com
0.0.0.0 click.avenuea.com
0.0.0.0 clickbangpop.com
0.0.0.0 clickcash.webpower.com
0.0.0.0 click.go2net.com
0.0.0.0 click.israelinfo.ru
0.0.0.0 clickit.go2net.com
0.0.0.0 clickmedia.ro
0.0.0.0 click.pulse360.com
0.0.0.0 clicks2.virtuagirl.com
0.0.0.0 clicks.adultplex.com
0.0.0.0 clicks.deskbabes.com
0.0.0.0 click-see-save.com
0.0.0.0 clicksor.com
0.0.0.0 clicksotrk.com
0.0.0.0 clicks.totemcash.com
0.0.0.0 clicks.toteme.com
0.0.0.0 clicks.virtuagirl.com
0.0.0.0 clicks.virtuagirlhd.com
0.0.0.0 clicks.virtuaguyhd.com
0.0.0.0 clicks.walla.co.il
0.0.0.0 clickthru.net
0.0.0.0 clickthrunet.net
0.0.0.0 clickthruserver.com
0.0.0.0 clickthrutraffic.com
0.0.0.0 clicktorrent.info
0.0.0.0 clipserv.adclip.com
0.0.0.0 clkads.com
0.0.0.0 clk.cloudyisland.com
0.0.0.0 clk.tradedoubler.com
0.0.0.0 clkuk.tradedoubler.com
0.0.0.0 c.lomadee.com
0.0.0.0 closeoutproductsreview.com
0.0.0.0 cluster3.adultadworld.com
0.0.0.0 cluster.adultadworld.com
0.0.0.0 cm1359.com
0.0.0.0 cmads.sv.publicus.com
0.0.0.0 cmads.us.publicus.com
0.0.0.0 cmap.am.ace.advertising.com
0.0.0.0 cmap.an.ace.advertising.com
0.0.0.0 cmap.at.ace.advertising.com
0.0.0.0 cmap.dc.ace.advertising.com
0.0.0.0 cmap.ox.ace.advertising.com
0.0.0.0 cmap.pub.ace.advertising.com
0.0.0.0 cmap.rm.ace.advertising.com
0.0.0.0 cmap.rub.ace.advertising.com
0.0.0.0 cmhtml.overture.com
0.0.0.0 cmn1lsm2.beliefnet.com
0.0.0.0 cm.npc-hearst.overture.com
0.0.0.0 cmps.mt50ad.com
0.0.0.0 cm.the-n.overture.com
0.0.0.0 c.my.msn.com
0.0.0.0 cnad1.economicoutlook.net
0.0.0.0 cnad2.economicoutlook.net
0.0.0.0 cnad3.economicoutlook.net
0.0.0.0 cnad4.economicoutlook.net
0.0.0.0 cnad5.economicoutlook.net
0.0.0.0 cnad6.economicoutlook.net
0.0.0.0 cnad7.economicoutlook.net
0.0.0.0 cnad8.economicoutlook.net
0.0.0.0 cnad9.economicoutlook.net
0.0.0.0 cnad.economicoutlook.net
0.0.0.0 cn.adserver.yahoo.com
0.0.0.0 cnf.adshuffle.com
0.0.0.0 c.ninemsn.com.au
0.0.0.0 c.nl.msn.com
0.0.0.0 c.no.msn.com
0.0.0.0 c.novostimira.biz
0.0.0.0 cnt1.xhamster.com
0.0.0.0 code2.adtlgc.com
0.0.0.0 code.adtlgc.com
0.0.0.0 collectiveads.net
0.0.0.0 col.mobileads.msn.com
0.0.0.0 comadverts.bcmpweb.co.nz
0.0.0.0 comcastresidentialservices.tt.omtrdc.net
0.0.0.0 com.cool-premiums-now.com
0.0.0.0 come-see-it-all.com
0.0.0.0 com.htmlwww.youfck.com
0.0.0.0 commerce-offer.com
0.0.0.0 commerce-rewardpath.com
0.0.0.0 commerce.www.ibm.com
0.0.0.0 common.ziffdavisinternet.com
0.0.0.0 companion.adap.tv
0.0.0.0 computer-offer.com
0.0.0.0 computer-offer.net
0.0.0.0 computers-electronics-rewardpath.com
0.0.0.0 computersncs.com
0.0.0.0 com.shc-rebates.com
0.0.0.0 connect.247media.ads.link4ads.com
0.0.0.0 consumergiftcenter.com
0.0.0.0 consumerincentivenetwork.com
0.0.0.0 consumerinfo.tt.omtrdc.net
0.0.0.0 consumer-org.com
0.0.0.0 contaxe.com
0.0.0.0 content.ad-flow.com
0.0.0.0 content.clipster.ws
0.0.0.0 content.codelnet.com
0.0.0.0 content.promoisland.net
0.0.0.0 contentsearch.de.espotting.com
0.0.0.0 content.yieldmanager.edgesuite.net
0.0.0.0 context3.kanoodle.com
0.0.0.0 context5.kanoodle.com
0.0.0.0 context.adshadow.net
0.0.0.0 contextweb.com
0.0.0.0 conv.adengage.com
0.0.0.0 conversion-pixel.invitemedia.com
0.0.0.0 cookiecontainer.blox.pl
0.0.0.0 cookie.pebblemedia.be
0.0.0.0 cookingtiprewards.com
0.0.0.0 cookonsea.com
0.0.0.0 cool-premiums.com
0.0.0.0 cool-premiums-now.com
0.0.0.0 coolpremiumsnow.com
0.0.0.0 coolsavings.com
0.0.0.0 corba.adtech.de
0.0.0.0 corba.adtech.fr
0.0.0.0 corba.adtech.us
0.0.0.0 core0.node12.top.mail.ru
0.0.0.0 core2.adtlgc.com
0.0.0.0 coreg.flashtrack.net
0.0.0.0 coreglead.co.uk
0.0.0.0 core.insightexpressai.com
0.0.0.0 core.videoegg.com
0.0.0.0 cornflakes.pathfinder.com
0.0.0.0 corusads.dserv.ca
0.0.0.0 cosmeticscentre.uk.com
0.0.0.0 count6.51yes.com
0.0.0.0 count.casino-trade.com
0.0.0.0 cover.m2y.siemens.ch
0.0.0.0 c.ph.msn.com
0.0.0.0 cpmadvisors.com
0.0.0.0 cp.promoisland.net
0.0.0.0 c.prodigy.msn.com
0.0.0.0 c.pt.msn.com
0.0.0.0 cpu.firingsquad.com
0.0.0.0 creatiby1.unicast.com
0.0.0.0 creative.adshuffle.com
0.0.0.0 creative.ak.facebook.com
0.0.0.0 creatives.livejasmin.com
0.0.0.0 creatives.rgadvert.com
0.0.0.0 creatrixads.com
0.0.0.0 crediblegfj.info
0.0.0.0 creditburner.blueadvertise.com
0.0.0.0 creditsoffer.blogspot.com
0.0.0.0 creview.adbureau.net
0.0.0.0 crosspixel.demdex.net
0.0.0.0 crowdgravity.com
0.0.0.0 crowdignite.com
0.0.0.0 c.ru.msn.com
0.0.0.0 crux.songline.com
0.0.0.0 crwdcntrl.net
0.0.0.0 c.se.msn.com
0.0.0.0 cserver.mii.instacontent.net
0.0.0.0 c.sg.msn.com
0.0.0.0 csh.actiondesk.com
0.0.0.0 csm.rotator.hadj7.adjuggler.net
0.0.0.0 cspix.media6degrees.com
0.0.0.0 cs.prd.msys.playstation.net
0.0.0.0 csr.onet.pl
0.0.0.0 ctbdev.net
0.0.0.0 c.th.msn.com
0.0.0.0 c.tr.msn.com
0.0.0.0 cts.channelintelligence.com
0.0.0.0 c.tw.msn.com
0.0.0.0 ctxtad.tribalfusion.com
0.0.0.0 c.uk.msn.com
0.0.0.0 cxoadfarm.dyndns.info
0.0.0.0 cxtad.specificmedia.com
0.0.0.0 cyber-incentives.com
0.0.0.0 cz8.clickzs.com
0.0.0.0 c.za.msn.com
0.0.0.0 cz.bbelements.com
0.0.0.0 d.101m3.com
0.0.0.0 d10.zedo.com
0.0.0.0 d11.zedo.com
0.0.0.0 d12.zedo.com
0.0.0.0 d14.zedo.com
0.0.0.0 d1.openx.org
0.0.0.0 d1ros97qkrwjf5.cloudfront.net
0.0.0.0 d1.zedo.com
0.0.0.0 d2.zedo.com
0.0.0.0 d3.zedo.com
0.0.0.0 d4.zedo.com
0.0.0.0 d5phz18u4wuww.cloudfront.net
0.0.0.0 d5.zedo.com
0.0.0.0 d6.c5.b0.a2.top.mail.ru
0.0.0.0 d6.zedo.com
0.0.0.0 d7.zedo.com
0.0.0.0 d8.zedo.com
0.0.0.0 d9.zedo.com
0.0.0.0 da.2000888.com
0.0.0.0 d.adnetxchange.com
0.0.0.0 d.adserve.com
0.0.0.0 dads.new.digg.com
0.0.0.0 d.ads.readwriteweb.com
0.0.0.0 d.agkn.com
0.0.0.0 daily-saver.com
0.0.0.0 darmowe-liczniki.info
0.0.0.0 dart.chron.com
0.0.0.0 data.flurry.com
0.0.0.0 date.ventivmedia.com
0.0.0.0 datingadvertising.com
0.0.0.0 db4.net-filter.com
0.0.0.0 dbbsrv.com
0.0.0.0 dc.sabela.com.pl
0.0.0.0 dctracking.com
0.0.0.0 de.adserver.yahoo.com
0.0.0.0 del1.phillyburbs.com
0.0.0.0 delb.mspaceads.com
0.0.0.0 delivery.adyea.com
0.0.0.0 delivery.trafficjunky.net
0.0.0.0 delivery.w00tads.com
0.0.0.0 delivery.way2traffic.com
0.0.0.0 demr.mspaceads.com
0.0.0.0 demr.opt.fimserve.com
0.0.0.0 derkeiler.com
0.0.0.0 desb.mspaceads.com
0.0.0.0 descargas2.tuvideogratis.com
0.0.0.0 designbloxlive.com
0.0.0.0 desk.mspaceads.com
0.0.0.0 desk.opt.fimserve.com
0.0.0.0 dev.adforum.com
0.0.0.0 devart.adbureau.net
0.0.0.0 devlp1.linkpulse.com
0.0.0.0 dev.sfbg.com
0.0.0.0 dgm2.com
0.0.0.0 dgmaustralia.com
0.0.0.0 dg.specificclick.net
0.0.0.0 dietoftoday.ca.pn #security risk/fake news#
0.0.0.0 diff3.smartadserver.com
0.0.0.0 dinoadserver1.roka.net
0.0.0.0 dinoadserver2.roka.net
0.0.0.0 directleads.com
0.0.0.0 directpowerrewards.com
0.0.0.0 directrev.cloudapp.net
0.0.0.0 dirtyrhino.com
0.0.0.0 discount-savings-more.com
0.0.0.0 discoverecommerce.tt.omtrdc.net
0.0.0.0 display.gestionpub.com
0.0.0.0 dist.belnk.com
0.0.0.0 divx.adbureau.net
0.0.0.0 djbanners.deadjournal.com
0.0.0.0 djugoogs.com
0.0.0.0 dk.adserver.yahoo.com
0.0.0.0 dl.ncbuy.com
0.0.0.0 dl-plugin.com
0.0.0.0 dlvr.readserver.net
0.0.0.0 dnads.directnic.com
0.0.0.0 dnps.com
0.0.0.0 dnse.linkpulse.com
0.0.0.0 dosugcz.biz
0.0.0.0 dot.wp.pl
0.0.0.0 downloadcdn.com
0.0.0.0 do-wn-lo-ad.com
0.0.0.0 downloads.larivieracasino.com
0.0.0.0 downloads.mytvandmovies.com
0.0.0.0 dqs001.adtech.de
0.0.0.0 dqs001.adtech.fr
0.0.0.0 dqs001.adtech.us
0.0.0.0 dra.amazon-adsystem.com
0.0.0.0 drowle.com
0.0.0.0 ds.contextweb.com
0.0.0.0 ds.onet.pl
0.0.0.0 ds.serving-sys.com
0.0.0.0 dt.linkpulse.com
0.0.0.0 dub.mobileads.msn.com
0.0.0.0 e0.extreme-dm.com
0.0.0.0 e1.addthis.com
0.0.0.0 e2.cdn.qnsr.com
0.0.0.0 e2.emediate.se
0.0.0.0 eads-adserving.com
0.0.0.0 ead.sharethis.com
0.0.0.0 earnmygift.com
0.0.0.0 earnpointsandgifts.com
0.0.0.0 e.as-eu.falkag.net
0.0.0.0 easyadservice.com
0.0.0.0 easyweb.tdcanadatrust.secureserver.host1.customer-identification-process.b88600d8.com
0.0.0.0 eatps.web.aol.com
0.0.0.0 eb.adbureau.net
0.0.0.0 eblastengine.upickem.net
0.0.0.0 ecomadserver.com
0.0.0.0 eddamedia.linkpulse.com
0.0.0.0 edge.bnmla.com
0.0.0.0 edge.quantserve.com
0.0.0.0 edirect.hotkeys.com
0.0.0.0 education-rewardpath.com
0.0.0.0 edu-offer.com
0.0.0.0 electronics-bonuspath.com
0.0.0.0 electronics-offer.net
0.0.0.0 electronicspresent.com
0.0.0.0 electronics-rewardpath.com
0.0.0.0 emailadvantagegroup.com
0.0.0.0 emailproductreview.com
0.0.0.0 emapadserver.com
0.0.0.0 emea-bidder.mathtag.com
0.0.0.0 engage.everyone.net
0.0.0.0 engage.speedera.net
0.0.0.0 engine2.adzerk.net
0.0.0.0 engine.4chan-ads.org
0.0.0.0 engine.adland.ru
0.0.0.0 engine.adzerk.net
0.0.0.0 engine.carbonads.com
0.0.0.0 engine.espace.netavenir.com
0.0.0.0 engine.influads.com
0.0.0.0 engine.rorer.ru
0.0.0.0 enirocode.adtlgc.com
0.0.0.0 enirodk.adtlgc.com
0.0.0.0 enn.advertserve.com
0.0.0.0 entertainment-rewardpath.com
0.0.0.0 entertainment-specials.com
0.0.0.0 es.adserver.yahoo.com
0.0.0.0 escape.insites.eu
0.0.0.0 espn.footprint.net
0.0.0.0 etad.telegraph.co.uk
0.0.0.0 etrk.asus.com
0.0.0.0 etype.adbureau.net
0.0.0.0 eu2.madsone.com
0.0.0.0 euniverseads.com
0.0.0.0 eu-pn4.adserver.yahoo.com
0.0.0.0 europe.adserver.yahoo.com
0.0.0.0 eu.xtms.net
0.0.0.0 eventtracker.videostrip.com
0.0.0.0 exclusivegiftcards.com
0.0.0.0 exits1.webquest.net
0.0.0.0 exits2.webquest.net
0.0.0.0 exponential.com
0.0.0.0 eyewonder.com
0.0.0.0 ezboard.bigbangmedia.com
0.0.0.0 falkag.net
0.0.0.0 family-offer.com
0.0.0.0 farm.plista.com
0.0.0.0 f.as-eu.falkag.net
0.0.0.0 fatcatrewards.com
0.0.0.0 fbcdn-creative-a.akamaihd.net
0.0.0.0 fbfreegifts.com
0.0.0.0 fbi.gov.id402037057-8235504608.d9680.com
0.0.0.0 fcg.casino770.com
0.0.0.0 fc.webmasterpro.de
0.0.0.0 fdimages.fairfax.com.au
0.0.0.0 feedads.googleadservices.com
0.0.0.0 feeds.videosz.com
0.0.0.0 feeds.weselltraffic.com
0.0.0.0 fei.pro-market.net
0.0.0.0 fe.lea.lycos.es
0.0.0.0 fhm.valueclick.net
0.0.0.0 fif49.info
0.0.0.0 files.adbrite.com
0.0.0.0 fin.adbureau.net
0.0.0.0 finance-offer.com
0.0.0.0 finanzmeldungen.com
0.0.0.0 finder.cox.net
0.0.0.0 fixbonus.com
0.0.0.0 floatingads.madisonavenue.com
0.0.0.0 floridat.app.ur.gcion.com
0.0.0.0 flowers-offer.com
0.0.0.0 fls-na.amazon.com
0.0.0.0 flu23.com
0.0.0.0 fmads.osdn.com
0.0.0.0 focusin.ads.targetnet.com
0.0.0.0 folloyu.com
0.0.0.0 food-drink-bonuspath.com
0.0.0.0 food-drink-rewardpath.com
0.0.0.0 foodmixeroffer.com
0.0.0.0 food-offer.com
0.0.0.0 foreignpolicy.advertserve.com
0.0.0.0 fp.uclo.net
0.0.0.0 fp.valueclick.com
0.0.0.0 fr.a2dfp.net
0.0.0.0 fr.adserver.yahoo.com
0.0.0.0 fr.classic.clickintext.net
0.0.0.0 freebiegb.co.uk
0.0.0.0 freecameraonus.com
0.0.0.0 freecameraprovider.com
0.0.0.0 freecamerasource.com
0.0.0.0 freecamerauk.co.uk
0.0.0.0 freecoolgift.com
0.0.0.0 freedesignerhandbagreviews.com
0.0.0.0 freedinnersource.com
0.0.0.0 freedvddept.com
0.0.0.0 freeelectronicscenter.com
0.0.0.0 freeelectronicsdepot.com
0.0.0.0 freeelectronicsonus.com
0.0.0.0 freeelectronicssource.com
0.0.0.0 freeentertainmentsource.com
0.0.0.0 freefoodprovider.com
0.0.0.0 freefoodsource.com
0.0.0.0 freefuelcard.com
0.0.0.0 freefuelcoupon.com
0.0.0.0 freegasonus.com
0.0.0.0 freegasprovider.com
0.0.0.0 free-gift-cards-now.com
0.0.0.0 freegiftcardsource.com
0.0.0.0 freegiftreward.com
0.0.0.0 free-gifts-comp.com
0.0.0.0 free.hotsocialz.com
0.0.0.0 freeipodnanouk.co.uk
0.0.0.0 freeipoduk.com
0.0.0.0 freeipoduk.co.uk
0.0.0.0 freelaptopgift.com
0.0.0.0 freelaptopnation.com
0.0.0.0 free-laptop-reward.com
0.0.0.0 freelaptopreward.com
0.0.0.0 freelaptopwebsites.com
0.0.0.0 freenation.com
0.0.0.0 freeoffers-toys.com
0.0.0.0 freepayasyougotopupuk.co.uk
0.0.0.0 freeplasmanation.com
0.0.0.0 freerestaurantprovider.com
0.0.0.0 freerestaurantsource.com
0.0.0.0 free-rewards.com-s.tv
0.0.0.0 freeshoppingprovider.com
0.0.0.0 freeshoppingsource.com
0.0.0.0 free.thesocialsexnetwork.com
0.0.0.0 freevideodownloadforpc.com
0.0.0.0 frontend-loadbalancer.meteorsolutions.com
0.0.0.0 fwdservice.com
0.0.0.0 fwmrm.net
0.0.0.0 g1.idg.pl
0.0.0.0 g2.gumgum.com
0.0.0.0 g3t4d5.madison.com
0.0.0.0 g4p.grt02.com
0.0.0.0 gadgeteer.pdamart.com
0.0.0.0 gam.adnxs.com
0.0.0.0 gameconsolerewards.com
0.0.0.0 games-toys-bonuspath.com
0.0.0.0 games-toys-free.com
0.0.0.0 games-toys-rewardpath.com
0.0.0.0 gate.hyperpaysys.com
0.0.0.0 gavzad.keenspot.com
0.0.0.0 gazeta.hit.gemius.pl
0.0.0.0 gazetteextra.advertserve.com
0.0.0.0 gbanners.hornymatches.com
0.0.0.0 gcads.osdn.com
0.0.0.0 gcdn.2mdn.net
0.0.0.0 gc.gcl.ru
0.0.0.0 gcir.gannett-tv.com
0.0.0.0 gcirm2.indystar.com
0.0.0.0 gcirm.argusleader.com
0.0.0.0 gcirm.argusleader.gcion.com
0.0.0.0 gcirm.battlecreekenquirer.com
0.0.0.0 gcirm.burlingtonfreepress.com
0.0.0.0 gcirm.centralohio.com
0.0.0.0 gcirm.centralohio.gcion.com
0.0.0.0 gcirm.cincinnati.com
0.0.0.0 gcirm.citizen-times.com
0.0.0.0 gcirm.clarionledger.com
0.0.0.0 gcirm.coloradoan.com
0.0.0.0 gcirm.courier-journal.com
0.0.0.0 gcirm.courierpostonline.com
0.0.0.0 gcirm.customcoupon.com
0.0.0.0 gcirm.dailyrecord.com
0.0.0.0 gcirm.delawareonline.com
0.0.0.0 gcirm.democratandchronicle.com
0.0.0.0 gcirm.desmoinesregister.com
0.0.0.0 gcirm.detnews.com
0.0.0.0 gcirm.dmp.gcion.com
0.0.0.0 gcirm.dmregister.com
0.0.0.0 gcirm.dnj.com
0.0.0.0 gcirm.flatoday.com
0.0.0.0 gcirm.gannettnetwork.com
0.0.0.0 gcirm.gannett-tv.com
0.0.0.0 gcirm.greatfallstribune.com
0.0.0.0 gcirm.greenvilleonline.com
0.0.0.0 gcirm.greenvilleonline.gcion.com
0.0.0.0 gcirm.honoluluadvertiser.gcion.com
0.0.0.0 gcirm.idahostatesman.com
0.0.0.0 gcirm.idehostatesman.com
0.0.0.0 gcirm.indystar.com
0.0.0.0 gcirm.injersey.com
0.0.0.0 gcirm.jacksonsun.com
0.0.0.0 gcirm.laregionalonline.com
0.0.0.0 gcirm.lsj.com
0.0.0.0 gcirm.montgomeryadvertiser.com
0.0.0.0 gcirm.muskogeephoenix.com
0.0.0.0 gcirm.newsleader.com
0.0.0.0 gcirm.news-press.com
0.0.0.0 gcirm.ozarksnow.com
0.0.0.0 gcirm.pensacolanewsjournal.com
0.0.0.0 gcirm.press-citizen.com
0.0.0.0 gcirm.pressconnects.com
0.0.0.0 gcirm.rgj.com
0.0.0.0 gcirm.sctimes.com
0.0.0.0 gcirm.stargazette.com
0.0.0.0 gcirm.statesmanjournal.com
0.0.0.0 gcirm.tallahassee.com
0.0.0.0 gcirm.tennessean.com
0.0.0.0 gcirm.thedailyjournal.com
0.0.0.0 gcirm.thedesertsun.com
0.0.0.0 gcirm.theithacajournal.com
0.0.0.0 gcirm.thejournalnews.com
0.0.0.0 gcirm.theolympian.com
0.0.0.0 gcirm.thespectrum.com
0.0.0.0 gcirm.tucson.com
0.0.0.0 gcirm.wisinfo.com
0.0.0.0 gde.adocean.pl
0.0.0.0 gdeee.hit.gemius.pl
0.0.0.0 gdelt.hit.gemius.pl
0.0.0.0 gdelv.hit.gemius.pl
0.0.0.0 gdyn.cnngo.com
0.0.0.0 gdyn.trutv.com
0.0.0.0 gemius.pl
0.0.0.0 geoads.osdn.com
0.0.0.0 geoloc11.geovisite.com
0.0.0.0 geo.precisionclick.com
0.0.0.0 getacool100.com
0.0.0.0 getacool500.com
0.0.0.0 getacoollaptop.com
0.0.0.0 getacooltv.com
0.0.0.0 getafreeiphone.org
0.0.0.0 getagiftonline.com
0.0.0.0 getmyfreebabystuff.com
0.0.0.0 getmyfreegear.com
0.0.0.0 getmyfreegiftcard.com
0.0.0.0 getmyfreelaptop.com
0.0.0.0 getmyfreelaptophere.com
0.0.0.0 getmyfreeplasma.com
0.0.0.0 getmylaptopfree.com
0.0.0.0 getmyplasmatv.com
0.0.0.0 getspecialgifts.com
0.0.0.0 getyour5kcredits0.blogspot.com
0.0.0.0 getyourfreecomputer.com
0.0.0.0 getyourfreetv.com
0.0.0.0 getyourgiftnow2.blogspot.com
0.0.0.0 getyourgiftnow3.blogspot.com
0.0.0.0 gg.adocean.pl
0.0.0.0 giftcardchallenge.com
0.0.0.0 giftcardsurveys.us.com
0.0.0.0 giftrewardzone.com
0.0.0.0 gifts-flowers-rewardpath.com
0.0.0.0 gimmethatreward.com
0.0.0.0 gingert.net
0.0.0.0 globalwebads.com
0.0.0.0 gmads.net
0.0.0.0 gm.preferences.com
0.0.0.0 go2.hit.gemius.pl
0.0.0.0 go.adee.bbelements.com
0.0.0.0 go.adlt.bbelements.com
0.0.0.0 go.adlv.bbelements.com
0.0.0.0 go.admulti.com
0.0.0.0 go.adnet.bbelements.com
0.0.0.0 go.arbo.bbelements.com
0.0.0.0 go.arbopl.bbelements.com
0.0.0.0 go.arboru.bbelements.com
0.0.0.0 go.bb007.bbelements.com
0.0.0.0 go.evolutionmedia.bbelements.com
0.0.0.0 go-free-gifts.com
0.0.0.0 gofreegifts.com
0.0.0.0 go.ihned.bbelements.com
0.0.0.0 go.intact.bbelements.com
0.0.0.0 go.lfstmedia.com
0.0.0.0 go.lotech.bbelements.com
0.0.0.0 goodsblock.marketgid.com
0.0.0.0 goody-garage.com
0.0.0.0 go.pl.bbelements.com
0.0.0.0 got2goshop.com
0.0.0.0 goto.trafficmultiplier.com
0.0.0.0 gozing.directtrack.com
0.0.0.0 grabbit-rabbit.com
0.0.0.0 graphics.adultfriendfinder.com
0.0.0.0 graphics.pop6.com
0.0.0.0 gratkapl.adocean.pl
0.0.0.0 gravitron.chron.com
0.0.0.0 greasypalm.com
0.0.0.0 grfx.mp3.com
0.0.0.0 groupon.pl
0.0.0.0 grz67.com
0.0.0.0 gs1.idsales.co.uk
0.0.0.0 gserv.cneteu.net
0.0.0.0 gspro.hit.gemius.pl
0.0.0.0 g.thinktarget.com
0.0.0.0 guiaconsumidor.com
0.0.0.0 guide2poker.com
0.0.0.0 guptamedianetwork.com
0.0.0.0 guru.sitescout.netdna-cdn.com
0.0.0.0 gwallet.com
0.0.0.0 gx-in-f109.1e100.net
0.0.0.0 h-afnetwww.adshuffle.com
0.0.0.0 halfords.ukrpts.net
0.0.0.0 happydiscountspecials.com
0.0.0.0 harvest176.adgardener.com
0.0.0.0 harvest284.adgardener.com
0.0.0.0 harvest285.adgardener.com
0.0.0.0 harvest.adgardener.com
0.0.0.0 hathor.eztonez.com
0.0.0.0 haynet.adbureau.net
0.0.0.0 hbads.eboz.com
0.0.0.0 hbadz.eboz.com
0.0.0.0 healthbeautyncs.com
0.0.0.0 health-beauty-rewardpath.com
0.0.0.0 health-beauty-savingblvd.com
0.0.0.0 healthclicks.co.uk
0.0.0.0 hebdotop.com
0.0.0.0 help.adtech.de
0.0.0.0 help.adtech.fr
0.0.0.0 help.adtech.us
0.0.0.0 helpint.mywebsearch.com
0.0.0.0 hightrafficads.com
0.0.0.0 himediads.com
0.0.0.0 hit4.hotlog.ru
0.0.0.0 hk.adserver.yahoo.com
0.0.0.0 hlcc.ca
0.0.0.0 holiday-gift-offers.com
0.0.0.0 holidayproductpromo.com
0.0.0.0 holidayshoppingrewards.com
0.0.0.0 home4bizstart.ru
0.0.0.0 homeelectronicproducts.com
0.0.0.0 home-garden-premiumblvd.com
0.0.0.0 home-garden-rewardempire.com
0.0.0.0 home-garden-rewardpath.com
0.0.0.0 homeimprovementonus.com
0.0.0.0 honolulu.app.ur.gcion.com
0.0.0.0 hooqy.com
0.0.0.0 host207.ewtn.com
0.0.0.0 hostedaje14.thruport.com
0.0.0.0 hosting.adjug.com
0.0.0.0 hot-daily-deal.com
0.0.0.0 hotgiftzone.com
0.0.0.0 hot-product-hangout.com
0.0.0.0 hpad.www.infoseek.co.jp
0.0.0.0 h.ppjol.com
0.0.0.0 htmlads.ru
0.0.0.0 html.centralmediaserver.com
0.0.0.0 htmlwww.youfck.com
0.0.0.0 http300.content.ru4.com
0.0.0.0 httpads.com
0.0.0.0 httpwwwadserver.com
0.0.0.0 hub.com.pl
0.0.0.0 huiwiw.hit.gemius.pl
0.0.0.0 huntingtonbank.tt.omtrdc.net
0.0.0.0 huomdgde.adocean.pl
0.0.0.0 hyperion.adtech.de
0.0.0.0 hyperion.adtech.fr
0.0.0.0 hyperion.adtech.us
0.0.0.0 i1.teaser-goods.ru
0.0.0.0 iacas.adbureau.net
0.0.0.0 iad.anm.co.uk
0.0.0.0 iadc.qwapi.com
#0.0.0.0 iadsdk.apple.com	#may interfere with iTunes radio
0.0.0.0 ib.adnxs.com
0.0.0.0 ibis.lgappstv.com
0.0.0.0 i.blogads.com
0.0.0.0 i.casalemedia.com
0.0.0.0 icon.clickthru.net
0.0.0.0 id11938.luxup.ru
0.0.0.0 id5576.al21.luxup.ru
0.0.0.0 idearc.tt.omtrdc.net
0.0.0.0 idpix.media6degrees.com
