"id","name","code","account_type","tag_ids","reconcile","name@fr"
"pcg_68111","Intangible fixed assets and formation expenses","681110","expense","account.account_tag_operating","False","Immobilisations incorporelles et frais d’établissement"
"pcg_68112","Appropriations to depreciation on Tangible fixed assets","681120","expense","account.account_tag_operating","False","Dotations aux amortissements sur immobilisations corporelles"
"pcg_6815","Appropriations to provisions for operating liabilities and charges","681500","expense","account.account_tag_operating","False","Dotations aux provisions pour risques et charges d'exploitation"
"pcg_68161","Impairment of intangible assets","681610","expense","account.account_tag_operating","False","Dotations aux dépréciations des immobilisations incorporelles"
"pcg_68162","Impairment of property, plant and equipment","681620","expense","account.account_tag_operating","False","Dotations aux dépréciations des immobilisations corporelles"
"pcg_68173","Impairment of inventories and work in progress","681730","expense","account.account_tag_operating","False","Dotations aux dépréciations des stocks et en-cours"
"pcg_68174","Impairment of receivables","681740","expense","account.account_tag_operating","False","Dotations aux dépréciations des créances"
"pcg_6861","Appropriations to amortisation of premiums on redemption of debt securities","686100","expense","account.account_tag_financing","False","Dotations aux amortissements des primes de remboursement des obligations"
"pcg_6862","Depreciation of loan issue expenses","686200","expense","account.account_tag_operating","False","Dotations aux amortissements des frais d'émission des emprunts"
"pcg_6865","Appropriations to provisions for financial liabilities and charges","686500","expense","account.account_tag_financing","False","Dotations aux provisions pour risques et charges financiers"
"pcg_68662","Appropriations to provisions for diminution in value of financial components - Financial fixed assets","686620","expense","account.account_tag_financing","False","Dotations aux dépréciations des immobilisations financières"
"pcg_68665","Appropriations to provisions for diminution in value of financial components - Short-term investment securities","686650","expense","account.account_tag_financing","False","Dotations aux dépréciations des valeurs mobilières de placement"
"pcg_6871","Appropriations to extraordinary fixed asset depreciation","687100","expense","account.account_tag_financing","False","Dotations aux amortissements exceptionnels des immobilisations"
"pcg_68725","Appropriations to tax-regulated provisions (fixed assets) - Depreciation by derogation","687250","expense","account.account_tag_financing","False","Dotations aux provisions réglementées exceptionnelles (immobilisations) - Amortissements dérogatoires"
"pcg_6873","Appropriations to tax-regulated provisions (stocks)","687300","expense","account.account_tag_financing","False","Dotations aux provisions réglementées exceptionnelles (stocks)"
"pcg_6874","Appropriations to other tax-regulated provisions","687400","expense","account.account_tag_financing","False","Dotations aux autres provisions réglementées exceptionnelles"
"pcg_6875","Appropriations to provisions for extraordinary liabilities and charges","687500","expense","account.account_tag_financing","False","Dotations aux provisions exceptionnelles"
"pcg_6876","Appropriations to provisions for extraordinary diminutionin value","687600","expense","account.account_tag_financing","False","Dotations aux dépréciations exceptionnelles"
"pcg_691","Employee profit share","691000","expense","","False","Participation des salariés aux résultats"
"pcg_6951","Income tax due in France","695100","expense","","False","Impôts sur les bénéfices dus en France"
"pcg_6952","Additional contribution to income tax","695200","expense","","False","Contribution additionnelle à l'impôt sur les bénéfices"
"pcg_6954","Income tax due outside France","695400","expense","","False","Impôts sur les bénéfices dus à l'étranger"
"pcg_696","Supplementary company tax related to profit distributions","696000","expense","","False","Supplément d'impôt sur les sociétés lié aux distributions"
"pcg_6981","Group tax - Charges","698100","expense","","False","Intégration fiscale - Charges"
"pcg_6989","Group tax - Income","698900","expense","","False","Intégration fiscale - Produits"
"pcg_699","Income - Carry-back of losses","699000","expense","","False","Produits, Reports en arrière des déficits"
"pcg_701_account","Sales of finished products","701000","income","account.account_tag_operating","False","Ventes de produits finis"
"pcg_702","Sales of semi-finished products","702000","income","account.account_tag_operating","False","Rabais, remises et ristournes sur ventes de produits intermédiaires"
"pcg_703","Sales of residual products","703000","income","account.account_tag_operating","False","Ventes de produits résiduels"
"pcg_704_account","Works","704000","income","account.account_tag_operating","False","Travaux"
"pcg_705","Project studies","705000","income","account.account_tag_operating","False","Ventes d'études"
"pcg_706","Services supplied","706000","income","account.account_tag_operating","False","Ventes de prestations de services"
"pcg_707_account","Sales of goods","707000","income","account.account_tag_operating","False","Ventes de marchandises"
"pcg_7081","Income from services operated in the interest of personne","708100","income","account.account_tag_operating","False","Produits des services exploités dans l'intérêt du personnel"
"pcg_7082","Commission and brokerage","708200","income","account.account_tag_operating","False","Commissions et courtages"
"pcg_7083","Sundry rentals","708300","income","account.account_tag_operating","False","Locations diverses"
"pcg_7084","Personnel charged out","708400","income","account.account_tag_operating","False","Mise à disposition de personnel facturée"
"pcg_7085","Carriage and ancillary costs invoiced","708500","income","account.account_tag_operating","False","Ports et frais accessoires facturés"
"pcg_7086","Surplus on recovery of returnable packaging","708600","income","account.account_tag_operating","False","Bonis sur reprises d'emballages consignés"
"pcg_7087","Bonuses obtained from customers and sales premiums","708700","income","account.account_tag_operating","False","Bonifications obtenues des clients et primes sur ventes"
"pcg_7088","Other income from ancillary activities (eg. disposal of consumables)","708800","income","account.account_tag_operating","False","Autres produits d'activités annexes (cessions d'approvisionnements...)"
"pcg_7091","Sales of finished products","709100","income","account.account_tag_operating","False","Ventes de produits finis"
"pcg_7092","Sales of semi-finished products","709200","income","account.account_tag_operating","False","Rabais, remises et ristournes sur ventes de produits intermédiaires"
"pcg_7094","Sales rebates, discounts, allowances granted by the entity on work","709400","income","account.account_tag_operating","False","Rabais, remises et ristournes sur travaux"
"pcg_7095","Sales rebates, discounts, allowances granted by the entity on Project studies","709500","income","account.account_tag_operating","False","Rabais, remises et ristournes sur études"
"pcg_7096","Sales rebates, discounts, allowances granted by the entity on Services supplied","709600","income","account.account_tag_operating","False","Rabais, remises et ristournes sur prestations de services"
"pcg_7097","Sales rebates, discounts, allowances granted by the entity on Sales of goods for resale","709700","income","account.account_tag_operating","False","Rabais, remises et ristournes sur ventes de marchandises"
"pcg_7098","Sales rebates, discounts, allowances granted by the entity on Income from ancillary activities","709800","income","","False","Rabais, remises et ristournes sur produits des activités annexes"
"pcg_71331","Change in work in progress (goods) - Products in progress","713310","income","account.account_tag_operating","False","Variation des en-cours de production de biens - Produits en cours"
"pcg_71335","Change in work in progress (goods) - Works in progress","713350","income","account.account_tag_operating","False","Variation des en-cours de production de biens - Travaux en cours"
"pcg_71341","Change in work in progress (services) - Project studies in progress","713410","income","account.account_tag_operating","False","Variation des en-cours de production de services - Études en cours"
"pcg_71345","Change in work in progress (services) - Supply of services in progress","713450","income","account.account_tag_operating","False","Variation des en-cours de production de services - Prestations de services en cours"
"pcg_71351","Change in product stocks Semi-finished products","713510","income","account.account_tag_operating","False","Variation des stocks de produits intermédiaires"
"pcg_71355","Change in product stocks Finished products","713550","income","account.account_tag_operating","False","Variation des stocks de produits finis"
"pcg_71358","Change in product stocks Residual products","713580","income","account.account_tag_operating","False","Variation des stocks de produits résiduels"
"pcg_721","Own work capitalised - Intangible fixed assets","721000","income","account.account_tag_operating","False","Production immobilisée - Immobilisations incorporelles"
"pcg_722","Own work capitalised - Tangible fixed assets","722000","income","account.account_tag_operating","False","Production immobilisée - Immobilisations corporelles"
"pcg_741","Operating subsidies","741000","income","account.account_tag_operating","False","Subventions d’exploitation"
"pcg_742","Balancing subsidies","742000","income","account.account_tag_investing","False","Subventions d’équilibre"
"pcg_747","Share of investment grants transferred to profit or loss for the year","747000","income","account.account_tag_investing","False","Quote-part des subventions d’investissement virée au résultat de l’exercice"
"pcg_7511","Royalties and licence fees for concessions, patents, licences, trade marks, processes, software","751100","income","account.account_tag_operating","False","Redevances pour concessions, brevets, licences, marques, procédés, logiciels"
"pcg_7516","Author and reproduction royalties","751600","income","account.account_tag_operating","False","Droits d'auteur et de reproduction"
"pcg_7518","Other royalties and similar assets","751800","income","account.account_tag_operating","False","Redevances pour autres droits et valeurs similaires"
"pcg_752","Revenues from buildings not allocated to professional activities","752000","income","account.account_tag_operating","False","Revenus des immeubles non affectés aux activités professionnelles"
"pcg_753","Remuneration of directors and executive managers","753000","income","account.account_tag_operating","False","Rémunérations de l’activité des administrateurs et des gérants"
"pcg_754","Rebates from cooperatives (resulting from surpluses)","754000","income","account.account_tag_operating","False","Ristournes perçues des coopératives (provenant des excédents)"
"pcg_7551","Share of loss transferred (accounts of the managing entity)","755100","income","","False","Quote-part de perte transférée (comptabilité du gérant)"
"pcg_7555","Share of profit (accounts of non-managing partners/associates)","755500","income","","False","Quote-part de bénéfice attribuée (comptabilité des associés non-gérants)"
"pcg_757","Proceeds from disposals of property, plant and equipment and intangible assets","757000","income","account.account_tag_investing","False","Produits des cessions d’immobilisations incorporelles et corporelles"
"pcg_758","Compensation and other income","758000","income","account.account_tag_operating","False","Indemnités et autres produits"
"pcg_7581","Deductions and penalties on purchases and sales","758100","income","account.account_tag_operating","False","Dédits et pénalités perçus sur achats et ventes"
"pcg_7582","Donations received","758200","income","account.account_tag_operating","False","Libéralités reçues"
"pcg_7583","Receipts on amortised receivables","758300","income","account.account_tag_operating","False",""
"pcg_7584","Tax relief other than income tax","758400","income","account.account_tag_operating","False","Dégrèvements d’impôts autres qu’impôts sur les bénéfices"
"pcg_7585","Bonuses from indexation clauses","758500","income","account.account_tag_operating","False","Bonis provenant de clauses d’indexation"
"pcg_7586","Lots","758600","income","account.account_tag_operating","False","Lots"
"pcg_7587","Insurance indemnities (if relating to insurance indemnities)","758700","income","account.account_tag_operating","False","Indemnités d’assurance (si relatif à des indemnités d'assurance)"
"pcg_7588","Setting up or liquidation of trusts","758800","income","","False","Opérations de constitution ou liquidation des fiducies"
"pcg_7611","Income from long-term equity interests","761100","income","account.account_tag_financing","False","Revenus des titres de participation"
"pcg_7612","Trust income, result for the period","761200","income","","False","Produits de la fiducie, résultat de la période"
"pcg_7616","Income from other forms of participating interests","761600","income","account.account_tag_financing","False","Revenus sur autres formes de participation"
"pcg_7617","Income from debts receivable related to participating interests","761700","income","account.account_tag_financing","False","Revenus des créances rattachées à des participations"
"pcg_7621","Income from long-term investment securities","762100","income","account.account_tag_financing","False","Revenus des titres immobilisés"
"pcg_7626","Income from loans","762600","income","account.account_tag_financing","False","Revenus des prêts"
"pcg_7627","Income from capitalised debts receivable","762700","income","account.account_tag_financing","False","Revenus des créances immobilisées"
"pcg_7631","Income from commercial debts receivable","763100","income","account.account_tag_financing","False","Revenus des créances commerciales"
"pcg_7638","Income from sundry debts receivable","763800","income","account.account_tag_financing","False","Revenus des créances diverses"
"pcg_764","Income from short-term investment securities","764000","income","account.account_tag_financing","False","Revenus des valeurs mobilières de placement"
"pcg_765","Discounts obtained","765000","income","account.account_tag_financing","False","Escomptes obtenus"
"pcg_766","Exchange gains","766000","income","account.account_tag_financing","False","Gains de change"
"pcg_7671","Income from disposals of financial assets","767100","income","account.account_tag_investing","False","Produits des cessions d’immobilisations financières"
"pcg_7672","Net income from disposals of portfolio securities","767200","income","account.account_tag_investing","False","Produits nets sur cessions de titres immobilisés de l’activité de portefeuille"
"pcg_7673","Net proceeds from disposals of marketable securities","767300","income","account.account_tag_financing","False","Produits nets sur cessions de valeurs mobilières de placement"
"pcg_7674","Net income on disposal of tokens","767400","income","account.account_tag_financing","False","Produits nets sur cessions de jetons"
"pcg_7683","Bonuses arising from the repurchase by the company of shares and bonds issued by itself","768300","income","account.account_tag_investing","False","Bonis provenant du rachat par l’entreprise d’actions et d’obligations émises par elle-même"
"pcg_772","Extraordinary income on previous years (during the year only)","772000","income","","False","Produits exceptionnels sur exercices antérieurs (en cours d'exercice seulement)"
"pcg_778_account","Other extraordinary income","778000","income","account.account_tag_investing","False","Autres produits exceptionnels"
"pcg_7811","Reversals of amortisation of intangible assets and property, plant and equipment","781100","income","","False","Reprises sur amortissements des immobilisations incorporelles et corporelles"
"pcg_78111","Reversal of amortisation of intangible assets","781110","income","account.account_tag_operating","False","Reprises sur amortissements des immobilisations incorporelles"
"pcg_78112","Reversals of depreciation on tangible fixed assets","781120","income","account.account_tag_operating","False","Reprises sur amortissements des immobilisations corporelles"
"pcg_7815","Provisions for operating liabilities and charges written back","781500","income","account.account_tag_operating","False","Reprises sur provisions d'exploitation"
"pcg_7816","Provisions for diminution in value of intangible and tangible fixed assets written back","781600","income","","False","Reprises sur dépréciations des immobilisations incorporelles et corporelles"
"pcg_78161","Reversals of impairment of intangible assets","781610","income","account.account_tag_operating","False","Reprises sur dépréciations des immobilisations incorporelles"
"pcg_78162","Reversals of impairment of property, plant and equipment","781620","income","account.account_tag_operating","False","Reprises sur dépréciations des immobilisations corporelles"
"pcg_7817","Reversals of impairment of current assets","781700","income","","False","Reprises sur dépréciations des actifs circulants"
"pcg_78173","Reversals of impairment of current assets - Inventories and work in progress","781730","income","account.account_tag_operating","False","Reprises sur dépréciations des actifs circulants - Stocks et en-cours"
"pcg_78174","Reversals of impairment of current assets - Receivables","781740","income","account.account_tag_operating","False","Reprises sur dépréciations des actifs circulants - Créances"
"pcg_7865","Reversals of financial provisions","786500","income","account.account_tag_financing","False","Reprises sur provisions financières"
"pcg_78662","Reversals of impairment of financial assets","786620","income","account.account_tag_financing","False","Reprises sur dépréciations des immobilisations financières"
"pcg_78665","Reversals of impairment of marketable securities","786650","income","account.account_tag_financing","False","Reprises sur dépréciations des valeurs mobilières de placement"
"pcg_78725","Reversals of regulated provisions (fixed assets) - Accelerated depreciation","787250","income","account.account_tag_investing","False","Reprises sur provisions réglementées (immobilisations) - Amortissements dérogatoires"
"pcg_7873","Reversals of regulated provisions (stocks)","787300","income","account.account_tag_investing","False","Reprises sur provisions réglementées (stocks)"
"pcg_7874","Reversals of other regulated provisions","787400","income","account.account_tag_investing","False","Reprises sur autres provisions réglementées"
"pcg_7875","Reversals of exceptional provisions","787500","income","account.account_tag_investing","False","Reprises sur provisions exceptionnelles"
"pcg_7876","Reversals of exceptional depreciation","787600","income","account.account_tag_investing","False","Reprises sur dépréciations exceptionnelles"
